"date","id","notReturnReason","participantRSA","returnIntention","session"
"Sun, 16 Sep 2018 16:34:17 -0500",1804,"",1804,1,"SESSION3"
"Wed, 19 Sep 2018 07:42:37 -0500",1772,"",1772,2,"SESSION5"
"Wed, 19 Sep 2018 09:33:34 -0500",1824,"",1824,2,"SESSION2"
"Wed, 19 Sep 2018 11:42:06 -0500",1811,"",1811,2,"SESSION3"
"Thu, 20 Sep 2018 12:44:49 -0500",1766,"",1766,1,"SESSION3"
"Fri, 21 Sep 2018 01:19:04 -0500",1804,"",1804,2,"SESSION4"
"Fri, 21 Sep 2018 14:37:13 -0500",1811,"",1811,2,"SESSION4"
"Fri, 21 Sep 2018 17:52:26 -0500",1846,"",1846,2,"SESSION1"
"Sat, 22 Sep 2018 12:51:47 -0500",1806,"",1806,2,"SESSION3"
"Sun, 23 Sep 2018 06:06:05 -0500",1842,"",1842,2,"SESSION1"
"Sun, 23 Sep 2018 14:30:45 -0500",1811,"",1811,2,"SESSION5"
"Sun, 23 Sep 2018 16:08:34 -0500",1846,"",1846,2,"SESSION2"
"Sun, 23 Sep 2018 16:34:10 -0500",1804,"",1804,2,"SESSION5"
"Mon, 24 Sep 2018 14:45:25 -0500",1850,"",1850,2,"SESSION1"
"Wed, 26 Sep 2018 00:51:25 -0500",1851,"",1851,2,"SESSION1"
"Thu, 27 Sep 2018 01:10:24 -0500",1846,"",1846,2,"SESSION3"
"Thu, 27 Sep 2018 22:36:19 -0500",1854,"",1854,2,"SESSION1"
"Fri, 28 Sep 2018 01:38:57 -0500",1804,"",1804,2,"SESSION6"
"Fri, 28 Sep 2018 11:01:01 -0500",1811,"",1811,2,"SESSION6"
"Fri, 28 Sep 2018 12:14:58 -0500",1806,"",1806,2,"SESSION4"
"Sat, 29 Sep 2018 16:01:57 -0500",1856,"",1856,2,"SESSION1"
"Sun, 30 Sep 2018 06:43:36 -0500",1772,"",1772,2,"SESSION6"
"Sun, 30 Sep 2018 10:49:46 -0500",1806,"",1806,2,"SESSION5"
